chemical_name,inchi,chebi_identifier,var1_levels,var1_uri,var2_levels,var2_uri,treatment,sample_size,sample_mean,unit,sem
geraniol,"InChI=1S/C10H18O/c1-9(2)5-4-6-10(3)7-8-11/h5,7,11H,4,6,8H2,1-3H3/b10-7+",chebi:17447,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,118.01,,7.22
beta-phenylethyl acetate,"InChI=1S/C10H12O2/c1-9(11)12-8-7-10-5-3-2-4-6-10/h2-6H,7-8H2,1H3",chebi:31988,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
"3,5-dimethoxytoluene","InChI=1S/C9H12O2/c1-7-4-8(10-2)6-9(5-7)11-3/h4-6H,1-3H3",chebi:141217,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
geranial,"InChI=1S/C10H16O/c1-9(2)5-4-6-10(3)7-8-11/h5,7-8H,4,6H2,1-3H3/b10-7+",chebi:16980,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,7.51,,0.78
undecanal,"InChI=1S/C11H22O/c1-2-3-4-5-6-7-8-9-10-11-12/h11H,2-10H2,1H3",chebi:46202,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
theaspirane A,"InChI=1S/C13H22O/c1-10-6-5-8-12(3,4)13(10)9-7-11(2)14-13/h6,11H,5,7-9H2,1-4H3",chebi:89598,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
(+/-)-beta-citronellyl acetate,"InChI=1S/C12H22O2/c1-10(2)6-5-7-11(3)8-9-14-12(4)13/h6,11H,5,7-9H2,1-4H3",chebi:70478,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0.02,,0.02
eugenol,"InChI=1S/C10H12O2/c1-3-4-8-5-6-9(11)10(7-8)12-2/h3,5-7,11H,1,4H2,2H3",chebi:4917,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
neryl acetate,"InChI=1S/C12H20O2/c1-10(2)6-5-7-11(3)8-9-14-12(4)13/h6,8H,5,7,9H2,1-4H3/b11-8-",chebi:141210,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0.05,,0
alpha-copaene,"InChI=1S/C15H24/c1-9(2)11-7-8-15(4)12-6-5-10(3)14(15)13(11)12/h5,9,11-14H,6-8H2,1-4H3/t11-,12-,13-,14?,15-/m0/s1",chebi:10221,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
geranyl acetate,"InChI=1S/C12H20O2/c1-10(2)6-5-7-11(3)8-9-14-12(4)13/h6,8H,5,7,9H2,1-4H3/b11-8+",chebi:5331,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,5.52,,0.57
beta-elemene,"InChI=1S/C15H24/c1-7-15(6)9-8-13(11(2)3)10-14(15)12(4)5/h7,13-14H,1-2,4,8-10H2,3,5-6H3/t13-,14+,15-/m1/s1",chebi:62855,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
methyl eugenol,"InChI=1S/C11H14O2/c1-4-5-9-6-7-10(12-2)11(8-9)13-3/h4-8H,1-3H3",chebi:14469,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
(E)-beta-caryophyllene,"InChI=1S/C15H24/c1-11-6-5-7-12(2)13-10-15(3,4)14(13)9-8-11/h6,13-14H,2,5,7-10H2,1,3-4H3/b11-6+/t13-,14-/m1/s1",chebi:10357,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,1.2,,0.6
"1,3,5-trimethoxybenzene","InChI=1S/C9H12O3/c1-10-7-4-8(11-2)6-9(5-7)12-3/h4-6H,1-3H3",chebi:31038,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
dihydro-beta-ionone,"InChI=1S/C13H22O/c1-10-6-5-9-13(3,4)12(10)8-7-11(2)14/h5-9H2,1-4H3",chebi:18015,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
alpha guaiene,"InChI=1S/C15H24/c1-10(2)13-7-5-11(3)14-8-6-12(4)15(14)9-13/h11-13H,1,5-9H2,2-4H3/t11-,12-,13+/m0/s1",chebi:63443,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
dihydro-beta-ionol,"InChI=1S/C13H24O/c1-10-6-5-9-13(3,4)12(10)8-7-11(2)14/h11,14H,5-9H2,1-4H3",,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
(E)-beta-farnesene,"InChI=1S/C15H24/c1-6-14(4)10-8-12-15(5)11-7-9-13(2)3/h6,9,12H,1,4,7-8,10-11H2,2-3,5H3/b15-12+",chebi:10418,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0.06,,0
germacrene D,"InChI=1S/C15H24/c1-12(2)15-10-8-13(3)6-5-7-14(4)9-11-15/h7-8,10,12,15H,3,5-6,9,11H2,1-2,4H3/b10-8+,14-7+",chebi:49045,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
pentadecane,"InChI=1S/C15H32/c1-3-5-7-9-11-13-15-14-12-10-8-6-4-2/h3-15H2,1-2H3",chebi:28897,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
"(E,E)-alpha-farnesene","InChI=1S/C15H24/c1-6-14(4)10-8-12-15(5)11-7-9-13(2)3/h6,9-10,12H,1,7-8,11H2,2-5H3/b14-10+,15-12+",chebi:10280,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0.04,,0.02
gamma-cadinene,"InChI=1S/C15H24/c1-10(2)13-8-6-12(4)14-7-5-11(3)9-15(13)14/h9-10,13-15H,4-8H2,1-3H3/t13-,14-,15-/m0/s1",chebi:63205,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
delta-cadinene,"InChI=1S/C15H24/c1-10(2)13-8-6-12(4)14-7-5-11(3)9-15(13)14/h9-10,13,15H,5-8H2,1-4H3",chebi:140564,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
elemol,"InChI=1S/C15H26O/c1-7-15(6)9-8-12(14(4,5)16)10-13(15)11(2)3/h7,12-13,16H,1-2,8-10H2,3-6H3/t12-,13+,15-/m1/s1",chebi:141221,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,16.89,,1.73
Germacrene D 4 ol,"InChI=1S/C15H26O/c1-12(2)14-8-7-13(3)6-5-10-15(4,16)11-9-14/h6,9,11-12,14,16H,5,7-8,10H2,1-4H3/b11-9+,13-6+",chebi:141218,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
hexadecane,"InChI=1S/C16H34/c1-3-5-7-9-11-13-15-16-14-12-10-8-6-4-2/h3-16H2,1-2H3",chebi:45296,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
Tau-cadinol,"InChI=1S/C15H26O/c1-10(2)12-7-8-15(4,16)14-6-5-11(3)9-13(12)14/h9-10,12-14,16H,5-8H2,1-4H3/t12-,13-,14+,15-/m0/s1",chebi:138042,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
beta-eudesmol,"InChI=1S/C15H26O/c1-11-6-5-8-15(4)9-7-12(10-13(11)15)14(2,3)16/h12-13,16H,1,5-10H2,2-4H3/t12-,13+,15-/m1/s1",chebi:10417,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,3.99,,0.51
alpha-cadinol,"InChI=1S/C15H26O/c1-10(2)12-7-8-15(4,16)14-6-5-11(3)9-13(12)14/h9-10,12-14,16H,5-8H2,1-4H3/t12-,13-,14+,15+/m0/s1",chebi:132905,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
heptadecene,"InChI=1S/C17H34/c1-3-5-7-9-11-13-15-17-16-14-12-10-8-6-4-2/h3H,1,4-17H2,2H3",chebi:64502,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,4.2,,0.63
heptadecane,"InChI=1S/C17H36/c1-3-5-7-9-11-13-15-17-16-14-12-10-8-6-4-2/h3-17H2,1-2H3",chebi:16148,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,25.23,,2.46
"(E,E)-farnesol","InChI=1S/C15H26O/c1-13(2)7-5-8-14(3)9-6-10-15(4)11-12-16/h7,9,11,16H,5-6,8,10,12H2,1-4H3/b14-9+,15-11+",chebi:16619,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0.04,,0.02
"(E,E)-farnesal","InChI=1S/C15H24O/c1-13(2)7-5-8-14(3)9-6-10-15(4)11-12-16/h7,9,11-12H,5-6,8,10H2,1-4H3/b14-9+,15-11+",chebi:15894,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
"(E,E)-farnesyl acetate","InChI=1S/C17H28O2/c1-14(2)8-6-9-15(3)10-7-11-16(4)12-13-19-17(5)18/h8,10,12H,6-7,9,11,13H2,1-5H3/b15-10+,16-12+",,R. Gallica,http://purl.obolibrary.org/obo/NCBITaxon_74632,petal,http://purl.obolibrary.org/obo/PO_0009032,R. Gallica petals,3,0,,0
hexan-2-ol,"InChI=1S/C6H14O/c1-3-4-5-6(2)7/h6-7H,3-5H2,1-2H3",chebi:88370,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
hexanal,"InChI=1S/C6H12O/c1-2-3-4-5-6-7/h6H,2-5H2,1H3",chebi:88528,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
(E)-2-hexenal,"InChI=1S/C6H10O/c1-2-3-4-5-6-7/h4-6H,2-3H2,1H3/b5-4+",chebi:28913,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
(Z)-3-hexen-1-ol,"InChI=1S/C6H12O/c1-2-3-4-5-6-7/h3-4,7H,2,5-6H2,1H3/b4-3-",chebi:28857,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
(E)-2-hexen-1-ol,"InChI=1S/C6H12O/c1-2-3-4-5-6-7/h4-5,7H,2-3,6H2,1H3/b5-4+",chebi:141205,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
hexan-1-ol,"InChI=1S/C6H14O/c1-2-3-4-5-6-7/h7H,2-6H2,1H3",chebi:87393,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
nonane,"InChI=1S/C9H20/c1-3-5-7-9-8-6-4-2/h3-9H2,1-2H3",chebi:32892,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
alpha-pinene,"InChI=1S/C10H16/c1-7-4-5-8-6-9(7)10(8,2)3/h4,8-9H,5-6H2,1-3H3",chebi:36740,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
benzaldehyde,"InChI=1S/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H",chebi:17169,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
beta-myrcene,"InChI=1S/C10H16/c1-5-10(4)8-6-7-9(2)3/h5,7H,1,4,6,8H2,2-3H3",chebi:17221,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,3.08,,0.28
(Z)-3-hexenyl acetate,"InChI=1S/C8H14O2/c1-3-4-5-6-7-10-8(2)9/h4-5H,3,6-7H2,1-2H3/b5-4-",chebi:61316,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
hexyl acetate,"InChI=1S/C8H16O2/c1-3-4-5-6-7-10-8(2)9/h3-7H2,1-2H3",chebi:87510,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
(E)-hexenyl acetate,"InChI=1S/C8H14O2/c1-3-4-5-6-7-10-8(2)9/h5-6H,3-4,7H2,1-2H3/b6-5+",chebi:141209,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
(+/-)-limonene,"InChI=1S/C10H16/c1-8(2)10-6-4-9(3)5-7-10/h4,10H,1,5-7H2,2-3H3",chebi:15384,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
benzylalcohol,"InChI=1S/C7H8O/c8-6-7-4-2-1-3-5-7/h1-5,8H,6H2",chebi:17987,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
phenylacetaldehyde,"InChI=1S/C8H8O/c9-7-6-8-4-2-1-3-5-8/h1-5,7H,6H2",chebi:16424,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
(E)-beta-ocimene,"InChI=1S/C10H16/c1-5-10(4)8-6-7-9(2)3/h5,7-8H,1,6H2,2-4H3/b10-8+",chebi:64280,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
(+/-)-linalool,"InChI=1S/C10H18O/c1-5-10(4,11)8-6-7-9(2)3/h5,7,11H,1,6,8H2,2-4H3",chebi:17580,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
nonanal,"InChI=1S/C9H18O/c1-2-3-4-5-6-7-8-9-10/h9H,2-8H2,1H3",chebi:84268,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
2-phenylethanol,"InChI=1S/C8H10O/c9-7-6-8-4-2-1-3-5-8/h1-5,9H,6-7H2",chebi:49000,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,186.9,,41.09
(+/-)-beta-citronellal,"InChI=1S/C10H18O/c1-9(2)5-4-6-10(3)7-8-11/h5,8,10H,4,6-7H2,1-3H3",chebi:47856,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
(+/-)-alpha-terpineol,"InChI=1S/C10H18O/c1-8-4-6-9(7-5-8)10(2,3)11/h4,9,11H,5-7H2,1-3H3",chebi:22469,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
decanal,"InChI=1S/C10H20O/c1-2-3-4-5-6-7-8-9-10-11/h10H,2-9H2,1H3",chebi:31457,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
nerol,"InChI=1S/C10H18O/c1-9(2)5-4-6-10(3)7-8-11/h5,7,11H,4,6,8H2,1-3H3/b10-7-",chebi:29452,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
(+/-)-beta-citronellol,"InChI=1S/C10H20O/c1-9(2)5-4-6-10(3)7-8-11/h5,10-11H,4,6-8H2,1-3H3",chebi:50462,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
neral,"InChI=1S/C10H16O/c1-9(2)5-4-6-10(3)7-8-11/h5,7-8H,4,6H2,1-3H3/b10-7-",chebi:29020,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
geraniol,"InChI=1S/C10H18O/c1-9(2)5-4-6-10(3)7-8-11/h5,7,11H,4,6,8H2,1-3H3/b10-7+",chebi:17447,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,34.19,,6.84
beta-phenylethyl acetate,"InChI=1S/C10H12O2/c1-9(11)12-8-7-10-5-3-2-4-6-10/h2-6H,7-8H2,1H3",chebi:31988,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
"3,5-dimethoxytoluene","InChI=1S/C9H12O2/c1-7-4-8(10-2)6-9(5-7)11-3/h4-6H,1-3H3",chebi:141217,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
geranial,"InChI=1S/C10H16O/c1-9(2)5-4-6-10(3)7-8-11/h5,7-8H,4,6H2,1-3H3/b10-7+",chebi:16980,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0.8,,0.75
undecanal,"InChI=1S/C11H22O/c1-2-3-4-5-6-7-8-9-10-11-12/h11H,2-10H2,1H3",chebi:46202,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
theaspirane A,"InChI=1S/C13H22O/c1-10-6-5-8-12(3,4)13(10)9-7-11(2)14-13/h6,11H,5,7-9H2,1-4H3",chebi:89598,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
(+/-)-beta-citronellyl acetate,"InChI=1S/C12H22O2/c1-10(2)6-5-7-11(3)8-9-14-12(4)13/h6,11H,5,7-9H2,1-4H3",chebi:70478,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
eugenol,"InChI=1S/C10H12O2/c1-3-4-8-5-6-9(11)10(7-8)12-2/h3,5-7,11H,1,4H2,2H3",chebi:4917,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,73.87,,12.83
neryl acetate,"InChI=1S/C12H20O2/c1-10(2)6-5-7-11(3)8-9-14-12(4)13/h6,8H,5,7,9H2,1-4H3/b11-8-",chebi:141210,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
alpha-copaene,"InChI=1S/C15H24/c1-9(2)11-7-8-15(4)12-6-5-10(3)14(15)13(11)12/h5,9,11-14H,6-8H2,1-4H3/t11-,12-,13-,14?,15-/m0/s1",chebi:10221,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
geranyl acetate,"InChI=1S/C12H20O2/c1-10(2)6-5-7-11(3)8-9-14-12(4)13/h6,8H,5,7,9H2,1-4H3/b11-8+",chebi:5331,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
beta-elemene,"InChI=1S/C15H24/c1-7-15(6)9-8-13(11(2)3)10-14(15)12(4)5/h7,13-14H,1-2,4,8-10H2,3,5-6H3/t13-,14+,15-/m1/s1",chebi:62855,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
methyl eugenol,"InChI=1S/C11H14O2/c1-4-5-9-6-7-10(12-2)11(8-9)13-3/h4-8H,1-3H3",chebi:14469,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
(E)-beta-caryophyllene,"InChI=1S/C15H24/c1-11-6-5-7-12(2)13-10-15(3,4)14(13)9-8-11/h6,13-14H,2,5,7-10H2,1,3-4H3/b11-6+/t13-,14-/m1/s1",chebi:10357,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
"1,3,5-trimethoxybenzene","InChI=1S/C9H12O3/c1-10-7-4-8(11-2)6-9(5-7)12-3/h4-6H,1-3H3",chebi:31038,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
dihydro-beta-ionone,"InChI=1S/C13H22O/c1-10-6-5-9-13(3,4)12(10)8-7-11(2)14/h5-9H2,1-4H3",chebi:18015,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
alpha guaiene,"InChI=1S/C15H24/c1-10(2)13-7-5-11(3)14-8-6-12(4)15(14)9-13/h11-13H,1,5-9H2,2-4H3/t11-,12-,13+/m0/s1",chebi:63443,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
dihydro-beta-ionol,"InChI=1S/C13H24O/c1-10-6-5-9-13(3,4)12(10)8-7-11(2)14/h11,14H,5-9H2,1-4H3",,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
(E)-beta-farnesene,"InChI=1S/C15H24/c1-6-14(4)10-8-12-15(5)11-7-9-13(2)3/h6,9,12H,1,4,7-8,10-11H2,2-3,5H3/b15-12+",chebi:10418,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
germacrene D,"InChI=1S/C15H24/c1-12(2)15-10-8-13(3)6-5-7-14(4)9-11-15/h7-8,10,12,15H,3,5-6,9,11H2,1-2,4H3/b10-8+,14-7+",chebi:49045,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
pentadecane,"InChI=1S/C15H32/c1-3-5-7-9-11-13-15-14-12-10-8-6-4-2/h3-15H2,1-2H3",chebi:28897,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
"(E,E)-alpha-farnesene","InChI=1S/C15H24/c1-6-14(4)10-8-12-15(5)11-7-9-13(2)3/h6,9-10,12H,1,7-8,11H2,2-5H3/b14-10+,15-12+",chebi:10280,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
gamma-cadinene,"InChI=1S/C15H24/c1-10(2)13-8-6-12(4)14-7-5-11(3)9-15(13)14/h9-10,13-15H,4-8H2,1-3H3/t13-,14-,15-/m0/s1",chebi:63205,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
delta-cadinene,"InChI=1S/C15H24/c1-10(2)13-8-6-12(4)14-7-5-11(3)9-15(13)14/h9-10,13,15H,5-8H2,1-4H3",chebi:140564,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
elemol,"InChI=1S/C15H26O/c1-7-15(6)9-8-12(14(4,5)16)10-13(15)11(2)3/h7,12-13,16H,1-2,8-10H2,3-6H3/t12-,13+,15-/m1/s1",chebi:141221,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
Germacrene D 4 ol,"InChI=1S/C15H26O/c1-12(2)14-8-7-13(3)6-5-10-15(4,16)11-9-14/h6,9,11-12,14,16H,5,7-8,10H2,1-4H3/b11-9+,13-6+",chebi:141218,R. moschata,http://purl.obolibrary.org/obo/NCBITaxon_74646,petal,http://purl.obolibrary.org/obo/PO_0009032,R. moschata petals,3,0,,0
