"chemical_name","inchi","chebi_identifier","var1_levels","var1_uri","var2_levels","var2_uri","treatment","sample_size","sample_mean","unit","sem"
"hexadecane","InChI=1S/C16H34/c1-3-5-7-9-11-13-15-16-14-12-10-8-6-4-2/h3-16H2,1-2H3","CHEBI:45296","R. Damascena","http://purl.obolibrary.org/obo/NCBITaxon_3765","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Damascena petals","3","0.6490450789498662","","0.6490450789498662"
"Tau-cadinol","InChI=1S/C15H26O/c1-10(2)12-7-8-15(4,16)14-6-5-11(3)9-13(12)14/h9-10,12-14,16H,5-8H2,1-4H3/t12-,13-,14+,15-/m0/s1","CHEBI:138042","R. Damascena","http://purl.obolibrary.org/obo/NCBITaxon_3765","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Damascena petals","3","0","","0"
"beta-eudesmol","InChI=1S/C15H26O/c1-11-6-5-8-15(4)9-7-12(10-13(11)15)14(2,3)16/h12-13,16H,1,5-10H2,2-4H3/t12-,13+,15-/m1/s1","CHEBI:10417","R. Damascena","http://purl.obolibrary.org/obo/NCBITaxon_3765","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Damascena petals","3","0","","0"
"alpha-cadinol","InChI=1S/C15H26O/c1-10(2)12-7-8-15(4,16)14-6-5-11(3)9-13(12)14/h9-10,12-14,16H,5-8H2,1-4H3/t12-,13-,14+,15+/m0/s1","CHEBI:132905","R. Damascena","http://purl.obolibrary.org/obo/NCBITaxon_3765","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Damascena petals","3","0","","0"
"heptadecene","","","R. Damascena","http://purl.obolibrary.org/obo/NCBITaxon_3765","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Damascena petals","3","4.431706862034778","","4.431706862034778"
"heptadecane","InChI=1S/C17H36/c1-3-5-7-9-11-13-15-17-16-14-12-10-8-6-4-2/h3-17H2,1-2H3","CHEBI:16148","R. Damascena","http://purl.obolibrary.org/obo/NCBITaxon_3765","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Damascena petals","3","42.45114973672929","","42.45114973672929"
"(E,E)-farnesol","","","R. Damascena","http://purl.obolibrary.org/obo/NCBITaxon_3765","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Damascena petals","3","8.117331134955936","","8.117331134955936"
"(E,E)-farnesal","","","R. Damascena","http://purl.obolibrary.org/obo/NCBITaxon_3765","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Damascena petals","3","0.5882929088826391","","0.5882929088826391"
"hexan-2-ol","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"hexanal","InChI=1S/C6H12O/c1-2-3-4-5-6-7/h6H,2-5H2,1H3","CHEBI:88528","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"(E)-2-hexenal","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"(Z)-3-hexen-1-ol","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"(E)-2-hexen-1-ol","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"hexan-1-ol","InChI=1S/C6H14O/c1-2-3-4-5-6-7/h7H,2-6H2,1H3","CHEBI:87393","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"nonane","InChI=1S/C9H20/c1-3-5-7-9-8-6-4-2/h3-9H2,1-2H3","CHEBI:32892","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"alpha-pinene","InChI=1S/C10H16/c1-7-4-5-8-6-9(7)10(8,2)3/h4,8-9H,5-6H2,1-3H3","CHEBI:36740","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","1.0114439154511812","","1.0114439154511812"
"benzaldehyde","InChI=1S/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H","CHEBI:17169","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"beta-myrcene","InChI=1S/C10H16/c1-5-10(4)8-6-7-9(2)3/h5,7H,1,4,6,8H2,2-3H3","CHEBI:17221","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","6.827749026018551","","6.827749026018551"
"(Z)-3-hexenyl acetate","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"hexyl acetate","InChI=1S/C8H16O2/c1-3-4-5-6-7-10-8(2)9/h3-7H2,1-2H3","CHEBI:87510","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"(E)-hexenyl acetate","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"(+/-)-limonene","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"benzylalcohol","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","17.207356323833817","","17.207356323833817"
"phenylacetaldehyde","InChI=1S/C8H8O/c9-7-6-8-4-2-1-3-5-8/h1-5,7H,6H2","CHEBI:16424","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"(E)-beta-ocimene","InChI=1S/C10H16/c1-5-10(4)8-6-7-9(2)3/h5,7-8H,1,6H2,2-4H3/b10-8+","CHEBI:64280","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","1.9837565665276689","","1.9837565665276689"
"(+/-)-linalool","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","1.0771816066275528","","1.0771816066275528"
"nonanal","InChI=1S/C9H18O/c1-2-3-4-5-6-7-8-9-10/h9H,2-8H2,1H3","CHEBI:84268","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"2-phenylethanol","InChI=1S/C8H10O/c9-7-6-8-4-2-1-3-5-8/h1-5,9H,6-7H2","CHEBI:49000","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","593.3707370111994","","593.3707370111994"
"(+/-)-beta-citronellal","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"(+/-)-alpha-terpineol","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"decanal","InChI=1S/C10H20O/c1-2-3-4-5-6-7-8-9-10-11/h10H,2-9H2,1H3","CHEBI:31457","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"nerol","InChI=1S/C10H18O/c1-9(2)5-4-6-10(3)7-8-11/h5,7,11H,4,6,8H2,1-3H3/b10-7-","CHEBI:29452","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","41.8446522419924","","41.8446522419924"
"(+/-)-beta-citronellol","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","17.48281510356176","","17.48281510356176"
"neral","InChI=1S/C10H16O/c1-9(2)5-4-6-10(3)7-8-11/h5,7-8H,4,6H2,1-3H3/b10-7-","CHEBI:29020","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","1.9164172276843319","","1.9164172276843319"
"geraniol","InChI=1S/C10H18O/c1-9(2)5-4-6-10(3)7-8-11/h5,7,11H,4,6,8H2,1-3H3/b10-7+","CHEBI:17447","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","118.00998884515268","","118.00998884515268"
"beta-phenylethyl acetate","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"3,5-dimethoxytoluene","InChI=1S/C9H12O2/c1-7-4-8(10-2)6-9(5-7)11-3/h4-6H,1-3H3","CHEBI:141217","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"geranial","InChI=1S/C10H16O/c1-9(2)5-4-6-10(3)7-8-11/h5,7-8H,4,6H2,1-3H3/b10-7+","CHEBI:16980","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","7.514351337460089","","7.514351337460089"
"undecanal","InChI=1S/C11H22O/c1-2-3-4-5-6-7-8-9-10-11-12/h11H,2-10H2,1H3","CHEBI:46202","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"theaspirane A","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"(+/-)-beta-citronellyl acetate","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0.018873091482215224","","0.018873091482215224"
"eugenol","InChI=1S/C10H12O2/c1-3-4-8-5-6-9(11)10(7-8)12-2/h3,5-7,11H,1,4H2,2H3","CHEBI:4917","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"neryl acetate","InChI=1S/C12H20O2/c1-10(2)6-5-7-11(3)8-9-14-12(4)13/h6,8H,5,7,9H2,1-4H3/b11-8-","CHEBI:141210","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0.052537823283752484","","0.052537823283752484"
"alpha-copaene","InChI=1S/C15H24/c1-9(2)11-7-8-15(4)12-6-5-10(3)14(15)13(11)12/h5,9,11-14H,6-8H2,1-4H3/t11-,12-,13-,14?,15-/m0/s1","CHEBI:10221","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"geranyl acetate","InChI=1S/C12H20O2/c1-10(2)6-5-7-11(3)8-9-14-12(4)13/h6,8H,5,7,9H2,1-4H3/b11-8+","CHEBI:5331","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","5.521152493826105","","5.521152493826105"
"beta-elemene","","CHEBI:62854","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"methyl eugenol","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"(E)-beta-caryophyllene","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","1.1963953158509415","","1.1963953158509415"
"1,3,5-trimethoxybenzene","InChI=1S/C9H12O3/c1-10-7-4-8(11-2)6-9(5-7)12-3/h4-6H,1-3H3","CHEBI:31038","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"dihydro-beta-ionone","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"alpha guaiene","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"dihydro-beta-ionol","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"(E)-beta-farnesene","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0.057963098660005714","","0.057963098660005714"
"germacrene D","InChI=1S/C15H24/c1-12(2)15-10-8-13(3)6-5-7-14(4)9-11-15/h7-8,10,12,15H,3,5-6,9,11H2,1-2,4H3/b10-8+,14-7+","CHEBI:49045","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"pentadecane","InChI=1S/C15H32/c1-3-5-7-9-11-13-15-14-12-10-8-6-4-2/h3-15H2,1-2H3","CHEBI:28897","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"(E,E)-alpha-farnesene","InChI=1S/C15H24/c1-6-14(4)10-8-12-15(5)11-7-9-13(2)3/h6,9-10,12H,1,7-8,11H2,2-5H3/b14-10+,15-12+","CHEBI:10280","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0.038130946886610735","","0.038130946886610735"
"gamma-cadinene","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"delta-cadinene","InChI=1S/C15H24/c1-10(2)13-8-6-12(4)14-7-5-11(3)9-15(13)14/h9-10,13,15H,5-8H2,1-4H3","CHEBI:140564","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"elemol","InChI=1S/C15H26O/c1-7-15(6)9-8-12(14(4,5)16)10-13(15)11(2)3/h7,12-13,16H,1-2,8-10H2,3-6H3/t12-,13+,15-/m1/s1","CHEBI:141221","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","16.890433482254156","","16.890433482254156"
"Germacrene D 4 ol","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"hexadecane","InChI=1S/C16H34/c1-3-5-7-9-11-13-15-16-14-12-10-8-6-4-2/h3-16H2,1-2H3","CHEBI:45296","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"Tau-cadinol","InChI=1S/C15H26O/c1-10(2)12-7-8-15(4,16)14-6-5-11(3)9-13(12)14/h9-10,12-14,16H,5-8H2,1-4H3/t12-,13-,14+,15-/m0/s1","CHEBI:138042","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"beta-eudesmol","InChI=1S/C15H26O/c1-11-6-5-8-15(4)9-7-12(10-13(11)15)14(2,3)16/h12-13,16H,1,5-10H2,2-4H3/t12-,13+,15-/m1/s1","CHEBI:10417","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","3.989982597299631","","3.989982597299631"
"alpha-cadinol","InChI=1S/C15H26O/c1-10(2)12-7-8-15(4,16)14-6-5-11(3)9-13(12)14/h9-10,12-14,16H,5-8H2,1-4H3/t12-,13-,14+,15+/m0/s1","CHEBI:132905","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"heptadecene","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","4.19644867249966","","4.19644867249966"
"heptadecane","InChI=1S/C17H36/c1-3-5-7-9-11-13-15-17-16-14-12-10-8-6-4-2/h3-17H2,1-2H3","CHEBI:16148","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","25.232034419916232","","25.232034419916232"
"(E,E)-farnesol","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0.038130946886610735","","0.038130946886610735"
"(E,E)-farnesal","","","R. Gallica","http://purl.obolibrary.org/obo/NCBITaxon_74632","petals","http://purl.obolibrary.org/obo/PO_0009032","R. Gallica petals","3","0","","0"
"hexan-2-ol","","","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"hexanal","InChI=1S/C6H12O/c1-2-3-4-5-6-7/h6H,2-5H2,1H3","CHEBI:88528","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"(E)-2-hexenal","","","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"(Z)-3-hexen-1-ol","","","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"(E)-2-hexen-1-ol","","","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"hexan-1-ol","InChI=1S/C6H14O/c1-2-3-4-5-6-7/h7H,2-6H2,1H3","CHEBI:87393","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"nonane","InChI=1S/C9H20/c1-3-5-7-9-8-6-4-2/h3-9H2,1-2H3","CHEBI:32892","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"alpha-pinene","InChI=1S/C10H16/c1-7-4-5-8-6-9(7)10(8,2)3/h4,8-9H,5-6H2,1-3H3","CHEBI:36740","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"benzaldehyde","InChI=1S/C7H6O/c8-6-7-4-2-1-3-5-7/h1-6H","CHEBI:17169","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"beta-myrcene","InChI=1S/C10H16/c1-5-10(4)8-6-7-9(2)3/h5,7H,1,4,6,8H2,2-3H3","CHEBI:17221","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","3.08","","3.08"
"(Z)-3-hexenyl acetate","","","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"hexyl acetate","InChI=1S/C8H16O2/c1-3-4-5-6-7-10-8(2)9/h3-7H2,1-2H3","CHEBI:87510","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"(E)-hexenyl acetate","","","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"(+/-)-limonene","","","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"benzylalcohol","","","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"phenylacetaldehyde","InChI=1S/C8H8O/c9-7-6-8-4-2-1-3-5-8/h1-5,7H,6H2","CHEBI:16424","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"(E)-beta-ocimene","InChI=1S/C10H16/c1-5-10(4)8-6-7-9(2)3/h5,7-8H,1,6H2,2-4H3/b10-8+","CHEBI:64280","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"(+/-)-linalool","","","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"nonanal","InChI=1S/C9H18O/c1-2-3-4-5-6-7-8-9-10/h9H,2-8H2,1H3","CHEBI:84268","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"2-phenylethanol","InChI=1S/C8H10O/c9-7-6-8-4-2-1-3-5-8/h1-5,9H,6-7H2","CHEBI:49000","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","186.9","","186.9"
"(+/-)-beta-citronellal","","","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"(+/-)-alpha-terpineol","","","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"decanal","InChI=1S/C10H20O/c1-2-3-4-5-6-7-8-9-10-11/h10H,2-9H2,1H3","CHEBI:31457","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"nerol","InChI=1S/C10H18O/c1-9(2)5-4-6-10(3)7-8-11/h5,7,11H,4,6,8H2,1-3H3/b10-7-","CHEBI:29452","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"(+/-)-beta-citronellol","","","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"neral","InChI=1S/C10H16O/c1-9(2)5-4-6-10(3)7-8-11/h5,7-8H,4,6H2,1-3H3/b10-7-","CHEBI:29020","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"geraniol","InChI=1S/C10H18O/c1-9(2)5-4-6-10(3)7-8-11/h5,7,11H,4,6,8H2,1-3H3/b10-7+","CHEBI:17447","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","34.19","","34.19"
"beta-phenylethyl acetate","","","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"3,5-dimethoxytoluene","InChI=1S/C9H12O2/c1-7-4-8(10-2)6-9(5-7)11-3/h4-6H,1-3H3","CHEBI:141217","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"geranial","InChI=1S/C10H16O/c1-9(2)5-4-6-10(3)7-8-11/h5,7-8H,4,6H2,1-3H3/b10-7+","CHEBI:16980","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0.8","","0.8"
"undecanal","InChI=1S/C11H22O/c1-2-3-4-5-6-7-8-9-10-11-12/h11H,2-10H2,1H3","CHEBI:46202","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"theaspirane A","","","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"(+/-)-beta-citronellyl acetate","","","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"eugenol","InChI=1S/C10H12O2/c1-3-4-8-5-6-9(11)10(7-8)12-2/h3,5-7,11H,1,4H2,2H3","CHEBI:4917","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","73.87","","73.87"
"neryl acetate","InChI=1S/C12H20O2/c1-10(2)6-5-7-11(3)8-9-14-12(4)13/h6,8H,5,7,9H2,1-4H3/b11-8-","CHEBI:141210","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"alpha-copaene","InChI=1S/C15H24/c1-9(2)11-7-8-15(4)12-6-5-10(3)14(15)13(11)12/h5,9,11-14H,6-8H2,1-4H3/t11-,12-,13-,14?,15-/m0/s1","CHEBI:10221","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"geranyl acetate","InChI=1S/C12H20O2/c1-10(2)6-5-7-11(3)8-9-14-12(4)13/h6,8H,5,7,9H2,1-4H3/b11-8+","CHEBI:5331","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
"beta-elemene","","CHEBI:62854","R. moschata","http://purl.obolibrary.org/obo/NCBITaxon_74646","petals","http://purl.obolibrary.org/obo/PO_0009032","R. moschata petals","3","0","","0"
